r,1,2,3,4,5,6,7,8
1.5681,-171.6034488,66.72956304,22.28615211,16.71483778,-56.1395244,86.54823815,69.59476409,-166.6126894
1.5724,-171.8850908,66.36012706,22.83417832,17.10387528,-56.13270787,86.60380232,69.86467093,-166.6296115
1.5767,-172.1572569,65.98893773,23.38702433,17.49631086,-56.12446506,86.65934041,70.13257493,-166.6477321
1.581,-172.4198212,65.6160217,23.94454084,17.89215791,-56.11518839,86.71498357,70.39869416,-166.6672475
1.5853,-172.6726578,65.24140562,24.50657854,18.29142978,-56.10527029,86.77086295,70.66324671,-166.688354
1.5896,-172.9156468,64.86511491,25.0729911,18.69413853,-56.09509762,86.82710579,70.92644393,-166.7112367
1.5939,-173.1488223,64.4871138,25.64370679,19.10026352,-56.08491718,86.8837401,71.18832736,-166.735801
1.5982,-173.3723797,64.10727769,26.21873233,19.50974969,-56.07482855,86.9406897,71.4487601,-166.7616579
1.6025,-173.5865221,63.72547497,26.79807815,19.92254035,-56.06492434,86.99787343,71.70759679,-166.7884046
1.6068,-173.7914527,63.34157405,27.38175467,20.33857882,-56.05529716,87.05521015,71.96469206,-166.8156381
1.6111,-173.9873747,62.95544333,27.96977233,20.75780842,-56.04603961,87.1126187,72.21990055,-166.8429556
1.6154,-174.174491,62.56695121,28.56214155,21.18017246,-56.03724431,87.17001794,72.47307691,-166.8699542
1.6197,-174.353005,62.1759661,29.15887277,21.60561426,-56.02900386,87.22732672,72.72407575,-166.896231
1.624,-174.5231197,61.78235641,29.75997642,22.03407713,-56.02141087,87.28446389,72.97275173,-166.9213832
1.6283,-174.6850383,61.38599053,30.36546292,22.4655044,-56.01455795,87.34134832,73.21895948,-166.9450077
1.6326,-174.8389639,60.98673687,30.9753427,22.89983937,-56.0085377,87.39789883,73.46255363,-166.9667019
1.6369,-174.9850996,60.58446383,31.58962619,23.33702537,-56.00344274,87.45403431,73.70338883,-166.9860627
1.6412,-175.1236484,60.17903983,32.20832363,23.77700567,-55.99936548,87.50967382,73.94132015,-167.0026881
1.6455,-175.2547477,59.7703932,32.83138534,24.2197097,-55.99634194,87.56480966,74.17633829,-167.0164031
1.6498,-175.3783777,59.35865776,33.45861805,24.66503378,-55.99427295,87.61960952,74.40875891,-167.0275772
1.6541,-175.4944956,58.94401132,34.08980741,25.11286935,-55.99303949,87.67426683,74.63894539,-167.0366599
1.6584,-175.6030585,58.5266317,34.7247391,25.56310786,-55.99252257,87.72897501,74.86726109,-167.0441007
1.6627,-175.7040237,58.10669671,35.36319878,26.01564075,-55.99260316,87.7839275,75.09406936,-167.0503488
1.667,-175.7973484,57.68438419,36.00497212,26.47035946,-55.99316227,87.83931773,75.31973359,-167.0558539
1.6713,-175.8829898,57.25987194,36.64984476,26.92715544,-55.99408087,87.89533913,75.54461712,-167.0610653
1.6756,-175.960905,56.83333778,37.29760239,27.38592013,-55.99523997,87.95218512,75.76908333,-167.0664325
1.6799,-176.0310513,56.40495954,37.94803065,27.84654499,-55.99652056,88.01004914,75.99349558,-167.0724049
1.6842,-176.0933859,55.97491502,38.60091522,28.30892145,-55.99780362,88.06912461,76.21821723,-167.0794319
1.6885,-176.1478659,55.54338205,39.25604176,28.77294095,-55.99897014,88.12960497,76.44361166,-167.087963
1.6928,-176.1944485,55.11053845,39.91319593,29.23849495,-55.99990112,88.19168365,76.67004221,-167.0984477
1.6971,-176.2330805,54.67653092,40.57222982,29.70549506,-56.00049766,88.25546792,76.89776028,-167.11123
1.7014,-176.2636464,54.24123087,41.23339177,30.17397324,-56.0007809,88.32055124,77.12634929,-167.1260263
1.7057,-176.2860076,53.80436605,41.89707642,30.64400589,-56.00081625,88.38633731,77.35514602,-167.142321
1.71,-176.3000256,53.36566293,42.56367863,31.11566947,-56.00066924,88.45222955,77.58348687,-167.1595982
1.7143,-176.3055619,52.924848,43.23359329,31.58904045,-56.00040537,88.51763135,77.81070823,-167.1773419
1.7186,-176.3024778,52.48164775,43.90721527,32.06419529,-56.00009014,88.58194615,78.03614651,-167.1950363
1.7229,-176.2906539,52.03580793,44.5849031,32.54120472,-55.99978508,88.64462248,78.25918555,-167.212197
1.7272,-176.2701573,51.5873719,45.26665917,33.02008318,-55.99951271,88.70555136,78.47967457,-167.2286484
1.7315,-176.2411611,51.13661713,45.95228408,33.50081325,-55.99927345,88.76487455,78.69772645,-167.2443903
1.7358,-176.2038394,50.68382742,46.6415761,33.98337711,-55.99906746,88.82273667,78.91345708,-167.2594243
1.7401,-176.1583663,50.22928654,47.33433351,34.46775698,-55.99889491,88.87928234,79.12698236,-167.2737521
1.7444,-176.1049162,49.77327828,48.03035457,34.95393506,-55.99875597,88.93465616,79.33841817,-167.2873753
1.7487,-176.0436632,49.31608643,48.72943758,35.44189353,-55.9986508,88.98900276,79.54788042,-167.3002956
1.753,-175.9747814,48.85799477,49.4313808,35.93161461,-55.99857957,89.04246676,79.75548499,-167.3125146
1.7573,-175.898445,48.39928708,50.13598251,36.42308049,-55.99854244,89.09519276,79.96134778,-167.324034
1.7616,-175.8148283,47.94024715,50.843041,36.91627337,-55.99853958,89.14732539,80.16558469,-167.3348554
1.7659,-175.7241054,47.48115877,51.55235454,37.41117545,-55.99857116,89.19900926,80.3683116,-167.3449805
1.7702,-175.6264506,47.02230572,52.2637214,37.90776894,-55.99863733,89.250389,80.56964442,-167.354411
1.7745,-175.5220379,46.56397178,52.97693986,38.40603603,-55.99873828,89.30160921,80.76969903,-167.3631484
1.7788,-175.4110416,46.10644074,53.69180821,38.90595892,-55.99887415,89.35281451,80.96859132,-167.3711946
1.7831,-175.2936359,45.64999639,54.40812471,39.40751982,-55.99904512,89.40414952,81.16643721,-167.378551
1.7874,-175.1699949,45.19492251,55.12568764,39.91070092,-55.99925136,89.45575886,81.36335256,-167.3852194
1.7917,-175.0402929,44.74150288,55.84429529,40.41548442,-55.99949302,89.50778714,81.55945329,-167.3912014
1.796,-174.904704,44.2900213,56.56374593,40.92185253,-55.99977028,89.56037897,81.75485528,-167.3964987
1.8003,-174.7634018,43.84076097,57.28383838,41.42978683,-56.00008324,89.61367841,81.94967447,-167.4011128
1.8046,-174.6164824,43.39365151,58.00443511,41.93919953,-56.00042511,89.66776285,82.14403263,-167.4050418
1.8089,-174.4638937,42.94766565,58.7255204,42.44986993,-56.00077587,89.72258218,82.33806263,-167.4082764
1.8132,-174.3055672,42.50161581,59.44709227,42.96156237,-56.00111405,89.77807184,82.5318986,-167.4108067
1.8175,-174.141434,42.05431444,60.16914876,43.47404115,-56.00141813,89.83416732,82.72567466,-167.4126227
1.8218,-173.9714255,41.60457398,60.89168788,43.9870706,-56.00166662,89.89080408,82.91952496,-167.4137144
1.8261,-173.7954729,41.15120687,61.61470767,44.50041503,-56.00183804,89.94791759,83.11358362,-167.4140719
1.8304,-173.6135076,40.69302555,62.33820616,45.01383876,-56.00191087,90.0054433,83.30798478,-167.4136852
1.8347,-173.4254609,40.22884245,63.06218137,45.52710611,-56.00186363,90.0633167,83.50286257,-167.4125443
1.839,-173.2312639,39.75747002,63.78663134,46.0399814,-56.00167481,90.12147325,83.69835111,-167.4106393
1.8433,-173.0308481,39.27772069,64.51155409,46.55222894,-56.00132293,90.1798484,83.89458455,-167.4079601
1.8476,-172.8241447,38.78840691,65.23694765,47.06361305,-56.00078648,90.23837764,84.09169701,-167.4044969
1.8519,-172.6110849,38.28834111,65.96281006,47.57389805,-56.00004397,90.29699643,84.28982262,-167.4002396
1.8562,-172.3916339,37.77686119,66.68910693,48.08289591,-55.99908978,90.35563872,84.48906124,-167.3951883
1.8605,-172.1659139,37.2568832,67.41565279,48.59064089,-55.9979923,90.41423146,84.68935283,-167.3893897
1.8648,-171.9340932,36.73281473,68.14221808,49.09723205,-55.99684153,90.47269951,84.89059072,-167.3829043
1.8691,-171.6963399,36.20906836,68.86857326,49.60276845,-55.99572746,90.53096777,85.09266828,-167.3757922
1.8734,-171.4528224,35.69005663,69.5944888,50.10734913,-55.99474005,90.58896112,85.29547885,-167.368114
1.8777,-171.2037086,35.18019211,70.31973514,50.61107315,-55.99396931,90.64660444,85.49891577,-167.3599299
1.882,-170.9491669,34.68388735,71.04408274,51.11403958,-55.99350522,90.7038226,85.7028724,-167.3513003
1.8863,-170.6893656,34.20555491,71.76730206,51.61634747,-55.99343776,90.76054051,85.90724208,-167.3422856
1.8906,-170.4244726,33.74960735,72.48916356,52.11809587,-55.99385692,90.81668303,86.11191817,-167.3329462
1.8949,-170.1546564,33.32045721,73.20943768,52.61938384,-55.99485268,90.87217505,86.316794,-167.3233423
1.8992,-169.880085,32.92251707,73.92789489,53.12031044,-55.99651504,90.92694145,86.52176292,-167.3135344
1.9035,-169.6009267,32.56019947,74.64430565,53.62097472,-55.99893397,90.98090712,86.72671829,-167.3035827
1.9078,-169.3173451,32.23759776,75.35845529,54.12146641,-56.00219096,91.03400326,86.93156007,-167.2935407
1.9121,-169.0294445,31.95208724,76.07031842,54.62175665,-56.00625929,91.08624148,87.13627237,-167.2833717
1.9164,-168.7372889,31.6946546,76.77999995,55.12173492,-56.0110378,91.13768874,87.34089724,-167.2729776
1.9207,-168.4409413,31.45603326,77.48760734,55.62128909,-56.01642385,91.18841309,87.54547786,-167.2622587
1.925,-168.1404645,31.22695661,78.19324806,56.12030706,-56.0223148,91.23848257,87.75005742,-167.2511156
1.9293,-167.8359218,30.99815807,78.89702956,56.61867669,-56.02860801,91.28796524,87.95467909,-167.2394486
1.9336,-167.5273759,30.76037104,79.59905932,57.11628588,-56.03520084,91.33692914,88.15938607,-167.2271584
1.9379,-167.2148901,30.50432893,80.29944481,57.61302249,-56.04199065,91.38544232,88.36422153,-167.2141453
1.9422,-166.8985272,30.22076513,80.99829348,58.10877441,-56.04887481,91.43357283,88.56922866,-167.2003099
1.9465,-166.5783502,29.90041306,81.6957128,58.60342952,-56.05575066,91.48138872,88.77445064,-167.1855526
1.9508,-166.2544223,29.53400613,82.39181024,59.0968757,-56.06251558,91.52895803,88.97993065,-167.1697739
1.9551,-165.9268064,29.11227774,83.08669327,59.58900082,-56.06906692,91.57634882,89.18571188,-167.1528742
1.9594,-165.5955654,28.62596129,83.78046934,60.07969277,-56.07530204,91.62362913,89.39183751,-167.1347541
1.9637,-165.2607625,28.0657902,84.47324594,60.56883942,-56.08111831,91.67086702,89.59835073,-167.115314
1.968,-164.9224605,27.42249786,85.16513051,61.05632867,-56.08641308,91.71813052,89.80529472,-167.0944544
1.9723,-164.5807226,26.68681769,85.85623053,61.54204837,-56.09108372,91.7654877,90.01271266,-167.0720758
1.9766,-164.2356118,25.84948308,86.54665346,62.02588643,-56.09502758,91.81300659,90.22064774,-167.0480786
1.9809,-163.8871909,24.90122745,87.23650677,62.50773071,-56.09814203,91.86075524,90.42914313,-167.0223634
1.9852,-163.5355238,23.83279058,87.92589692,62.98746904,-56.10032474,91.90880156,90.63824199,-166.9948309
1.9895,-163.1808717,22.67071272,88.61466264,63.464977,-56.10155531,91.9571741,90.84797608,-166.965472
1.9938,-162.8239579,21.56136825,89.30201542,63.94010137,-56.10200538,92.00580921,91.05835054,-166.9344888
1.9981,-162.465572,20.67617587,89.98707706,64.41268485,-56.10187402,92.05463007,91.26936671,-166.9021135
2.0024,-162.1065038,20.18655428,90.66896936,64.88257013,-56.10136029,92.10355984,91.48102592,-166.8685783
2.0067,-161.7475426,20.26392216,91.34681412,65.3495999,-56.10066327,92.1525217,91.6933295,-166.8341155
2.011,-161.3894783,21.07969821,92.01973314,65.81361684,-56.09998204,92.20143883,91.90627879,-166.7989571
2.0153,-161.032882,22.76335122,92.68705947,66.27451996,-56.09947461,92.25025281,92.11989045,-166.7632766
2.0196,-160.677526,25.22182087,93.34889972,66.73241447,-56.09914875,92.29897262,92.3342373,-166.7270313
2.0239,-160.3229996,28.28854202,94.00553754,67.18745278,-56.09897778,92.34762269,92.54940502,-166.6901292
2.0282,-159.9688919,31.7969033,94.6572566,67.63978728,-56.09893507,92.39622743,92.76547929,-166.6524784
2.0325,-159.6147923,35.58029335,95.30434056,68.08957039,-56.09899395,92.44481125,92.98254578,-166.6139869
2.0368,-159.2602901,39.47210081,95.94707306,68.5369545,-56.09912778,92.49339857,93.20069015,-166.5745628
2.0411,-158.9049745,43.3057143,96.58573778,68.98209203,-56.0993099,92.54201381,93.4199981,-166.5341139
2.0454,-158.5484347,46.91452246,97.22061835,69.42513537,-56.09951366,92.59068139,93.64055528,-166.4925485
2.0497,-158.1902601,50.13191393,97.85199845,69.86623694,-56.0997124,92.63942572,93.86244739,-166.4497744
2.054,-157.8300399,52.79127733,98.48016173,70.30554913,-56.09987948,92.68827122,94.08576008,-166.4056998
2.0583,-157.4673633,54.72600132,99.10539184,70.74322435,-56.09998824,92.7372423,94.31057903,-166.3602325
2.0626,-157.1018197,55.76947451,99.72797244,71.17941501,-56.10001202,92.78636339,94.53698993,-166.3132808
2.0669,-156.7330417,55.76560572,100.3481561,71.61425229,-56.09992783,92.83565333,94.76506674,-166.2647612
2.0712,-156.3610748,54.71576002,100.9658982,72.04766507,-56.09974752,92.88507793,94.99477197,-166.2146728
2.0755,-155.9861936,52.74253492,101.5809899,72.47947009,-56.09950225,92.93457358,95.2260063,-166.1630603
2.0798,-155.6086754,49.97164771,102.1932203,72.9094829,-56.09922339,92.98407636,95.45866976,-166.109969
2.0841,-155.228797,46.5288157,102.8023786,73.33751903,-56.09894231,93.03352236,95.69266239,-166.055444
2.0884,-154.8468356,42.53975618,103.408254,73.76339403,-56.09869038,93.08284765,95.92788421,-165.9995307
2.0927,-154.4630681,38.13018645,104.0106357,74.18692345,-56.09849897,93.13198831,96.16423527,-165.9422742
2.097,-154.0777718,33.42582382,104.6093129,74.60792283,-56.09839946,93.18088044,96.40161559,-165.8837197
2.1013,-153.6912235,28.55238557,105.2040748,75.02620772,-56.0984232,93.2294601,96.63992521,-165.8239126
2.1056,-153.3037004,23.63558902,105.7947106,75.44159364,-56.09860157,93.27766338,96.87906416,-165.7628979
2.1099,-152.9154795,18.80115146,106.3810095,75.85389616,-56.09896595,93.32542636,97.11893246,-165.700721
2.1142,-152.5268379,14.17479018,106.9627607,76.26293082,-56.09954769,93.37268512,97.35943016,-165.637427
2.1185,-152.1380499,9.88162314,107.5397563,76.66851566,-56.10037767,93.41937665,97.60045889,-165.5730604
2.1228,-151.7492941,5.99785442,108.1118933,77.07055737,-56.10146877,93.46546963,97.84197686,-165.5076355
2.1271,-151.3606303,2.51530355,108.6791985,77.46907285,-56.10281158,93.51097221,98.0840127,-165.4411295
2.1314,-150.9721104,-0.58257168,109.2417073,77.86408591,-56.10439525,93.55589502,98.32659941,-165.3735172
2.1357,-150.5837869,-3.31231349,109.7994547,78.25562036,-56.10620896,93.60024865,98.56977,-165.3047736
2.14,-150.1957117,-5.69046408,110.3524759,78.64369998,-56.10824186,93.64404373,98.81355749,-165.2348732
2.1443,-149.8079371,-7.73356568,110.9008062,79.02834859,-56.11048313,93.68729086,99.05799487,-165.1637911
2.1486,-149.4205153,-9.4581605,111.4444806,79.40958999,-56.11292193,93.73000067,99.30311518,-165.0915021
2.1529,-149.0334985,-10.88079075,111.9835344,79.78744798,-56.11554744,93.77218376,99.54895141,-165.0179808
2.1572,-148.6469387,-12.01799864,112.5180028,80.16194636,-56.11834881,93.81385074,99.79553657,-164.9432023
2.1615,-148.2608882,-12.88632639,113.0479209,80.53310894,-56.12131522,93.85501223,100.0429037,-164.8671413
2.1658,-147.8753993,-13.50231621,113.5733238,80.90095952,-56.12443583,93.89567885,100.2910858,-164.7897726
2.1701,-147.4905239,-13.88251032,114.0942468,81.2655219,-56.12769982,93.9358612,100.5401158,-164.7110711
2.1744,-147.1063144,-14.04345092,114.6107251,81.62681988,-56.13109634,93.9755699,100.7900268,-164.6310115
2.1787,-146.722823,-14.00168024,115.1227937,81.98487727,-56.13461457,94.01481556,101.0408518,-164.5495688
2.183,-146.3401016,-13.77374048,115.6304879,82.33971787,-56.13824367,94.0536088,101.2926238,-164.4667177
2.1873,-145.9582027,-13.37617387,116.1338429,82.69136548,-56.1419728,94.09196023,101.5453759,-164.3824331
2.1916,-145.5771783,-12.82552261,116.6328938,83.03984391,-56.14579115,94.12988046,101.7991409,-164.2966897
2.1959,-145.1970806,-12.13832891,117.1276758,83.38517695,-56.14968787,94.1673801,102.053952,-164.2094625
2.2002,-144.8179618,-11.331135,117.6182241,83.72738842,-56.15365213,94.20446977,102.3098421,-164.1207262
2.2045,-144.439874,-10.42048308,118.1045738,84.0665021,-56.1576731,94.24116009,102.5668443,-164.0304557
2.2088,-144.0628695,-9.42291537,118.5867601,84.40254181,-56.16173995,94.27746166,102.8249916,-163.9386257
2.2131,-143.6870005,-8.35497408,119.0648182,84.73553135,-56.16584184,94.31338509,103.0843169,-163.8452112
2.2174,-143.312319,-7.23320143,119.5387833,85.06549452,-56.16996794,94.34894101,103.3448533,-163.7501869
2.2217,-142.9388773,-6.07413963,120.0086906,85.39245513,-56.17410742,94.38414002,103.6066338,-163.6535277
2.226,-142.5667275,-4.89433089,120.4745751,85.71643697,-56.17824945,94.41899274,103.8696915,-163.5552084
2.2303,-142.1959219,-3.71031742,120.9364722,86.03746384,-56.18238318,94.45350977,104.1340592,-163.4552037
2.2346,-141.8265126,-2.53864145,121.3944169,86.35555956,-56.1864978,94.48770175,104.3997701,-163.3534887
2.2389,-141.4585518,-1.39584518,121.8484444,86.67074793,-56.19058247,94.52157926,104.6668571,-163.250038
2.2432,-141.0920917,-0.29847083,122.29859,86.98305273,-56.19462635,94.55515294,104.9353533,-163.1448264
2.2475,-140.7271843,0.73693939,122.7448887,87.29249779,-56.19861861,94.58843339,105.2052917,-163.0378289
2.2518,-140.3638807,1.69432018,123.1873749,87.59910668,-56.20254901,94.62143089,105.4767013,-162.9290214
2.2561,-140.0022159,2.56728471,123.6260704,87.90290024,-56.20641462,94.65415151,105.749564,-162.8183942
2.2604,-139.6422139,3.35845756,124.0609895,88.20389746,-56.21021744,94.6865985,106.0238294,-162.7059472
2.2647,-139.283899,4.07080663,124.4921458,88.50211732,-56.21395954,94.71877506,106.2994466,-162.5916806
2.269,-138.9272951,4.70729984,124.9195531,88.79757876,-56.21764302,94.75068438,106.5763648,-162.4755943
2.2733,-138.5724264,5.27090507,125.3432253,89.09030076,-56.22126996,94.78232965,106.8545329,-162.3576886
2.2776,-138.2193168,5.76459023,125.7631761,89.38030226,-56.22484244,94.81371408,107.1339002,-162.2379635
